Id,Title,Description,Contributor,Mentor,Organization,Archive,Github
15, CernVM-FS preload capability ,CernVM-FS (CVMFS) is a service for fast and reliable software distribution on a global scale. Data is organized in repositories. Files and metadata..., Rohit Topi ," Mentor  Jakob Blomer, Enrico Bocchi ", Organization  CERN-HSF ,/archive/2021/projects/5539477996437504,https://rohittopi.github.io/gsoc/gsoc21-project-report
16, TypeScript Migration ,I will complete remaining work on TypeScript migration from last summer., Priyank Patel , Mentor  Aman Agrawal , Organization  Zulip ,/archive/2021/projects/5540923823357952,https://gist.github.com/priyank-p/e297d61f4b2886684a8f967b3cef7a01
17, Microsoft Word Integration ,"This project’s primary goal is to integrate jabref with Microsoft word using an office add-in.
That will allow users to speed up the process of...", Mohit ," Mentor  Jonatan Asketorp, Tobias Diez, siedlerchr ", Organization  JabRef e.V. ,/archive/2021/projects/5541775535505408,https://github.com/JabRef/JabRef-Word-Addin/wiki/GSOC-2021-Microsoft-Word-Integration
18, Lua scripted watchpoints in LLDB ,Enable users to attach a script or Lua function to a watchpoint and execute it when the program flow hits it in LLDB and improve the whole..., Shichu Yang ," Mentor  Pedro Tammela, Jonas Devlieghere ", Organization  LabLua ,/archive/2021/projects/5541855462162432,https://gsoc2021.sigeryeung.tk
19, Code Formatting and Style Check for RTEMS SuperCore (score) ,"The supercore, also known as score provides services for all APIs and for the core parts of RTEMS, there is no automatic checking of the coding...", Meh Mbeh Ida Delphine ," Mentor  Kuan-Hsun Chen, Gedare Bloom ", Organization  RTEMS Project ,/archive/2021/projects/5543999556812800,https://idadelveloper.github.io/blog/2021/08/20/gsoc-final-report
20, DataFrame ,This project aims at adding some missing functionalities in Pharo DataFrame.  Implementing the missing features and functionality of Pandas DataFrame..., Balaji G ," Mentor  Oleksandr Zaitsev, Nour Jihene Agouf ", Organization  Pharo Consortium ,/archive/2021/projects/5546114391998464,https://balaji612141526.wordpress.com/2021/08/20/gsoc21-with-pharo-consortium-final-report/
21, AsyncAPI Document Optimizer ,"AsyncAPI offers many different ways to reuse certain parts of the document like messages or schemas definitions or references to external files, not...", Khuda Dad Nomani ," Mentor  Anshul Jain, Jibin Mathews, Lukasz Gornicki ", Organization  Postman ,/archive/2021/projects/5551738718781440,https://gist.github.com/KhudaDad414/171fc4f6d56d7f1acc05e0c14d02b36d
22, New GUI widgets in Ignition Gazebo ,Ignition Gazebo is the next generation of the Gazebo robotics simulator. This project involves porting a list of GUI widgets from Gazebo classic to..., Atharva Pusalkar , Mentor  Alejandro Hernández , Organization  Open Robotics ,/archive/2021/projects/5553775305031680,https://github.com/atharva-18/GSoC2021
23, Implementing Work Stealing on Nemo ,This project aims to optimize the performance of Nemo by dynamically splitting skewed tasks of a job based on the information collected from runtime..., Hwarim Hyun ," Mentor  Taegeon Um, Won Wook SONG ", Organization  The Apache Software Foundation ,/archive/2021/projects/5555996843311104,"https://github.com/apache/incubator-nemo/pull/312,"
24, Quality Check and Assurance ,"The Project aims at contributing to the stability of Polypheny by writing test suits
for the SQL, REST and User Interface as well as adding a testing...", Harshit Sharma ," Mentor  Marco Vogt, Nils Hansen ", Organization  Polypheny ,/archive/2021/projects/5556459122720768,https://gist.github.com/S-Harshit/bdb0186984938c5438930bd4d145b7c5
25, Finding bugs related to memory errors in Linux Kernel and improving environment model specifications for static verification ,I want to improve the Linux kernel environment model for more accurate work with memory., Nadezda Lutovinova ," Mentor  Vadim Mutilin, Alexey Khoroshilov ", Organization  The Linux Foundation ,/archive/2021/projects/5557298755272704,http://linuxtesting.org/23-08-2021
26, Dark Web Exploration (for Cyber Threat Analysis) And Expansion of Data Sources ,"Primary objective is to design a smart dark web crawler, capable of mapping the darkest crevices of the dark web. Secondary objectives are to expand...", Kaushik Sivashankar , Mentor  Saeed Dehqan-1 , Organization  OWASP Foundation ,/archive/2021/projects/5558182310576128,https://gist.github.com/k4u5h1k/f01d8d277e223d39dfca9c1fee3b829c
27, Liquid Galaxy Retro Gaming ,"The idea of playing games on the Liquid Galaxy has already been explored by some developers, there are currently two classic retro games that have...", Leonardo Coelho Ruas ," Mentor  Marc Gonzalez Capdevila, Merul Dhiman, VíctorSB ", Organization  Liquid Galaxy project ,/archive/2021/projects/5561093929304064,https://gist.github.com/leoruas/ec2de571a1ba8f61858eaf38baf2f800
28, Integrating a module to 3d scan a house within the MapMint4ME android application. ,"Minimalist 3D scan (taking multiple pictures, recording camera position, using opendrone map  to rebuild the 3D scene) with the house faces...", ayoubft ," Mentor  Gérald Fenoy, Sittichai Choosumrong, Rajat Shinde, Venkatesh Raghavan, Samuel Souk aloun ", Organization  OSGeo - Open Source Geospatial Foundation ,/archive/2021/projects/5562519455793152,https://github.com/ayoubft/Journey-GSoC-21/wiki/Final-Report
29, What You See Is What You Rest Security ,"Adding security features to the What You See Is What You REST addition to Pluto notebooks, and creating simple methods to deploy notebooks as REST...", Elias Little ," Mentor  Fons van der Plas, Connor Burns ", Organization  The Julia Language ,/archive/2021/projects/5562923954470912,https://eliasl.com/gsoc_final_review
30, Improving Zulip’s terminal interface. ,Zulip-terminal is the official terminal client for Zulip which has been actively developing for the past few years and has already reached a certain..., Zeeshan Equbal ," Mentor  Preet Mishra, Neil Pilgrim ", Organization  Zulip ,/archive/2021/projects/5563167727419392,https://gist.github.com/zee-bit/1a8d7bf303610e2e80abb8605b973cc7
31, Create new user interface widget ,I will be working on a couple of UI components for FURY’s UI module. These 2D and 3D components will be sci-fi like as seen in this scene from the..., Antriksh Misri ," Mentor  skoudoro, Soham Biswas ", Organization  Python Software Foundation ,/archive/2021/projects/5566383282192384,https://gist.github.com/antrikshmisri/a8d8ee3d38c5b4e70d95c172f471548a
32, PyBaMM - Printing Formatted Equations ,PyBaMM offers a way to compare new models by implementing models as expression trees that can be specified independently of the user's preference...., Priyanshu_Agarwal ," Mentor  Robert Timms, Valentin Sulzer, Ferran Brosa Planella ", Organization  NumFOCUS ,/archive/2021/projects/5566614002466816,https://priyanshuone6.hashnode.dev/project-report-gsoc
33, Improve performance through the use of Pythran ,"Pythran is an ahead of time compiler that takes advantage of SIMD instructions to speed up Python code. Currently, in SciPy, there are many...", Xingyu Liu , Mentor  Ralf Gommers , Organization  Python Software Foundation ,/archive/2021/projects/5570342034079744,http://serge-sans-paille.github.io/pythran-stories/gsoc21-improve-performance-through-the-use-of-pythran.html
34, Refactoring Testbench and Automated Testing ,The Testbench is an important part of digital logic design. Testing circuits manually can be a big hassle especially for professors grading..., Ruturaj Mohite , Mentor  Satvik Ramaprasad , Organization  CircuitVerse.org ,/archive/2021/projects/5572919953981440,https://blog.circuitverse.org/posts/ruturaj_gsoc_2021_testbench_final/
35, Adding to p5.js Friendly Error System ,"This project aims to extend the existing functionality(""fesErrorMonitor"") of the p5.js Friendly Error system and add a new feature that will allow...", Shantanu Kaushik ," Mentor  Thales Grilo, Luis Morales-Navarro ", Organization  Processing Foundation ,/archive/2021/projects/5575014320963584,https://gist.github.com/Aloneduckling/c62bb4289fa5bce47e4a78162c3e7975
36, Implementing an efficient algorithm for smarter boolean operations on vector shapes ,"In Krita, performing boolean operations on vector shapes leads to a large number of unnecessary nodes. This happens because Qt lacks a proper...", Tanmay Chavan ," Mentor  Iván Santa María, Dmitry Kazakov ", Organization  KDE Community ,/archive/2021/projects/5579183928901632,https://community.kde.org/GSoC/2021/StatusReports/TanmayChavan
37," Benchmarking, Python bindings and Migrating to CTest for Casbin-CPP ","Casbin is an authorization library that extends its features to implement Access Control Lists, Role-Based Access Control, and Attribute-Based Access...", Yash Pandey ," Mentor  Yang Luo, Divy, Joey ", Organization  Casbin ,/archive/2021/projects/5581884557361152,https://gist.github.com/EmperorYP7/d48ef6840bbb0ccc63ea4a5a2d19f67d
38, GSOC proposal for Nettacker ,"Nettacker is tool which can scan and find vulnerability from the target. This have numerous modules, like recent Microsoft Exchange vulnerability...", Divyansh Jain ," Mentor  Dhiren Devinder Serai, Sam Stepanyan ", Organization  OWASP Foundation ,/archive/2021/projects/5587329166606336,https://itsdivyanshjain.medium.com/contribution-to-owasp-nettacker-gsoc21-journey-6ec63acb1ca2
39, MPD Server in VLC ,An MPD Server would be very helpful for remotely controlling the VLC Media Player. There are many great MPD Clients (including open source ones)..., George Vaindirlis , Mentor  Thomas Guillem , Organization  VideoLAN ,/archive/2021/projects/5610807940874240,https://code.videolan.org/gsoc/gsoc2021/mpd/vlc/-/merge_requests/4
40, Agora Blockchain ,"AOSSIE’s Agora, a voting platform with many great voting algorithms. But the only thing missing in this idea was TRUST. It’s users have to trust the...", Raj Ranjan ," Mentor  T Thuvarakan, Bruno Woltzenlogel Paleo ", Organization  AOSSIE ,/archive/2021/projects/5613292646563840,https://gitlab.com/aossie/agora-blockchain/-/blob/gsoc-2021/docs/GSOC_2021/Raj_Ranjan.md
41, Feature Implemetation and Ui Development of Android FHIR ,Designing user-freindly android apps for the users. Implement features to enhance user experience and work on optimization of the apps along with..., Anushka Chakraborty , Mentor  Maimoona Kausar , Organization  Google FHIR SDK ,/archive/2021/projects/5613634666889216,https://gist.github.com/Ana2k/92860761b86b7ce5a9d1d630ddf1a3e8
42, General Improvements in hydrus ,hydrus is a set of Python based tools for easier and efficient creation of Hypermedia driven REST-APIs. hydrus utilises the power of Linked Data to..., Hasan Faraz Khan ," Mentor  Chris Andrew, philippos, Samesh Lakhotia, Priyanshu Nayan ", Organization  Hydra Ecosystem ,/archive/2021/projects/5614110066081792,https://github.com/farazkhanfk7/google-summer-of-code-2021-final-report
43," Adopt an unreleased language pair, Hindi-Bhojpuri ",I plan on developing the Bhojpur-Hindi language pair in both directions i.e. bho-hin and hin-bho.  This will involve building a monolingual..., Anuradha Pandey , Mentor  Hèctor Alòs i Font , Organization  Apertium ,/archive/2021/projects/5623885411647488,https://apertium.projectjj.com/gsoc2021/pandeyanuradha.html
44, Hiding Issues in the Issues Panel in Chrome DevTools ,The aim of this project is to augment the functionality of the Issues tab in Chrome Devtools by giving users the ability to Hide issues in the Issues..., Rahat Muneeb , Mentor  Wolfgang Beyer , Organization  Chromium ,/archive/2021/projects/5623956647706624,https://docs.google.com/document/d/1p3ucb6cjuIa72aMQLnuJHvniX1j4lNewvy28C39oAdo/edit?usp=sharing
45, TMVA Deep Learning Developments - Inference Code Generation for Batch Normalization ,"Toolkit for Multivariate Analysis (TMVA) is a multi-purpose machine learning toolkit integrated into the ROOT scientific software framework, used in...", Aaradhya Saxena ," Mentor  Ashish Kshirsagar, Anirudh Dagar, Sitong An, Lorenzo Moneta ", Organization  CERN-HSF ,/archive/2021/projects/5625061863587840,https://docs.google.com/document/d/1qtoglXoyIfsngJVpidsTegpQlybpxd6mFH6doP4myLo/edit?usp=sharing
46, Matrix state of the art ,"Today, many fields of computational sciences (Data Science, Data Visualization and even Machine Learning), mathematics, engineering, geology and...", GUIFO FODJO A Yvan ," Mentor  Serge Stinckwich, Konrad Hinsen ", Organization  Pharo Consortium ,/archive/2021/projects/5626824108802048,https://gist.github.com/YvanGuifo/5c3d29c55a92f0e26334128639aac92c
47, VISIT THE WORLD HOME EDITION ,"The objective of the Visit the World Home edition project is to facilitate access to Liquid Galaxy or a private TV via voice commands, using an...", Ainhoa Maestro ," Mentor  Claudia Diosan, andreu ibanez ", Organization  Liquid Galaxy project ,/archive/2021/projects/5627667499450368,https://github.com/ainhoamguardiola/VisitTheWorldHomeEdition.git
48, Improving Turing’s documentation and tutorials ,I would like to extend and update Turing’s documentation and include novel examples that show how to best use Turing’s capabilities in an applied..., leachim ," Mentor  Hong Ge, Cameron Pfiffer ", Organization  The Julia Language ,/archive/2021/projects/5628292215865344,https://gist.github.com/leachim/a83c012f337743c5c080484372694328
49, Utilize second order derivatives from Clad in ROOT ,"In mathematics and computer algebra, automatic differentiation (AD) is a set of techniques to numerically evaluate the derivative of a function...", Baidyanath Kundu ," Mentor  Vassil Vassilev, Ioana Ifrim ", Organization  CERN-HSF ,/archive/2021/projects/5629838773190656,https://gist.github.com/sudo-panda/5d5416c05821d1d47b85e4c3c6f5ca46
